[  1%] Generating Version
Cannot regenerate include/davix/features.hpp from git
Cannot regenerate version.cmake from git
[  1%] Built target GenerateVersionInfo
[  9%] Built target BuildCurlBundled
[ 35%] Built target LibNeonObjects
[100%] Built target libdavix_static
Install the project...
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/status/davixstatusrequest.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/hooks
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/hooks/davix_hooks_fwd.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/hooks/davix_hooks_impl.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/hooks/davix_hooks.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/params
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/params/davixrequestparams.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/params/davix_request_params_types.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/request
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/request/httprequest.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/copy
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/copy/davixcopy.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/davix.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/doc/davix/RELEASE-NOTES.md
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/doc/davix/LICENSE
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/lib/libdavix.a
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-get.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-http.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-ls.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-mkdir.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-mv.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-put.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man1/davix-rm.1
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/share/man/man3/libdavix.3
