-- Install configuration: "Release"
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/null_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/parallel_for.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/concurrent_map.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/tbbmalloc_proxy.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/concurrent_queue.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/profiling.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/queuing_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/partitioner.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/tbb_allocator.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/blocked_range3d.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/parallel_scan.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/queuing_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/spin_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/concurrent_unordered_set.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/info.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/blocked_range2d.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/parallel_for_each.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/tick_count.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/tbb/parallel_sort.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/combinable.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_unordered_map.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/memory_pool.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/task.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_hash_map.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/enumerable_thread_specific.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/version.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/scalable_allocator.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/task_arena.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_pipeline.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_lru_cache.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/collaborative_call_once.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_invoke.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/task_group.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/task_scheduler_observer.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_priority_queue.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_reduce.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/cache_aligned_allocator.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/null_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/blocked_range.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_set.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/global_control.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/spin_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_namespace_injection.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_template_helpers.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_indexer_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_rtm_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_types_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_concurrent_unordered_base.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_cache_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_intrusive_list_node.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_pipeline_filters_deduction.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_attach.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_allocator_traits.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_node_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_waitable_atomic.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_trace_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_export.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_scoped_lock.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_config.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_rtm_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_node_handle.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_pipeline_filters.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_string_resource.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_body_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_nodes_deduction.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_concurrent_queue_base.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_assert.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_aggregator.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_containers_helpers.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_range_common.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_item_buffer_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_segment_table.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_machine.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_tagged_buffer_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_concurrent_skip_list.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_node_set_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_small_object_pool.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_task.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_exception.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_aligned_space.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_task_handle.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_hash_compare.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_utils.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_flow_graph_join_impl.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/detail/_mutex_common.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/blocked_rangeNd.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/flow_graph.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_vector.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/flow_graph_abstractions.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/null_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_for.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_map.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/tbbmalloc_proxy.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_queue.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/profiling.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/queuing_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/partitioner.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/tbb_allocator.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/blocked_range3d.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_scan.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/queuing_rw_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/spin_mutex.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/concurrent_unordered_set.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/info.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/blocked_range2d.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_for_each.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/tick_count.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/include/oneapi/tbb/parallel_sort.h
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/cmake/TBB/TBBTargets.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/cmake/TBB/TBBTargets-release.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/cmake/TBB/TBBConfig.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/cmake/TBB/TBBConfigVersion.cmake
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/share/doc/TBB/README.md
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/libtbb.12.9.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/libtbb.12.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/libtbb.dylib
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/lib/pkgconfig/tbb.pc
